,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Ushuaia,3,AR,1595280902,86,-54.8,-68.3,273.15,1.5
1,Buin,75,CL,1595280972,54,-33.73,-70.75,289.15,3.1
2,Rikitea,92,PF,1595280973,59,-23.12,-134.97,293.28,5.56
3,Saint Paul Harbor,1,US,1595280974,46,57.79,-152.41,296.15,6.7
4,Picayune,92,US,1595280976,77,30.53,-89.68,305.93,4.03
5,Barrow,90,US,1595280959,86,71.29,-156.79,274.15,2.6
6,Payo,48,ID,1595280978,94,-3.75,103.64,295.39,0.99
7,Kapaa,90,US,1595280980,74,22.08,-159.32,301.15,5.7
8,Busselton,76,AU,1595280981,65,-33.65,115.33,283.71,6.32
9,Bolo,20,PH,1595280982,84,13.79,120.98,298.83,2.76
10,Hambantota,100,LK,1595280983,79,6.12,81.12,299.99,5.21
11,Punta Arenas,90,CL,1595280806,95,-53.15,-70.92,273.15,2.6
12,Vaini,20,TO,1595280873,73,-21.2,-175.2,296.15,2.1
13,Qaanaaq,98,GL,1595280987,72,77.48,-69.36,281.96,0.28
14,Leshukonskoye,0,RU,1595280989,81,64.9,45.76,287.61,2.03
15,Kupang,20,ID,1595280990,69,-10.17,123.58,296.15,4.6
16,Havøysund,75,NO,1595280934,100,71.0,24.66,284.15,4.6
17,Bluff,92,NZ,1595280992,83,-46.6,168.33,277.04,1.34
18,Te Anau,88,NZ,1595280930,89,-45.42,167.72,279.12,1.5
19,Rawson,91,AR,1595280944,80,-43.3,-65.1,280.32,8.87
20,Puerto del Rosario,20,ES,1595280996,69,28.5,-13.86,297.15,7.7
21,Hermanus,0,ZA,1595280998,78,-34.42,19.23,285.93,6.02
22,Tagusao,85,PH,1595280999,78,9.19,117.81,299.72,2.61
23,Yerbogachën,44,RU,1595281000,76,61.28,108.01,284.11,1.69
24,Meadow Lake,20,US,1595281001,21,34.8,-106.54,309.26,1.5
25,Aripuanã,9,BR,1595281003,45,-9.17,-60.63,301.29,0.91
26,Marzuq,98,YE,1595281004,43,14.4,46.47,301.54,2.01
27,New Norfolk,88,AU,1595281005,90,-42.78,147.06,282.59,1.34
28,Ahipara,69,NZ,1595281007,86,-35.17,173.17,288.88,5.15
29,Itarema,87,BR,1595281008,76,-2.92,-39.92,299.22,6.92
30,Houston,20,US,1595280857,83,29.76,-95.36,302.15,3.6
31,Imeni Poliny Osipenko,100,RU,1595281010,97,52.42,136.49,290.06,1.34
32,Hilo,75,US,1595280809,58,19.73,-155.09,301.15,4.1
33,Zhicheng,100,CN,1595281013,93,30.3,111.5,297.04,0.57
34,Saint-Pierre,75,RE,1595281014,63,-21.34,55.48,292.15,4.1
35,Beckley,75,US,1595280960,43,37.78,-81.19,306.15,3.6
36,Jamestown,1,US,1595280793,47,42.1,-79.24,299.82,6.2
37,Mataura,70,NZ,1595281018,83,-46.19,168.86,277.04,1.34
38,Porosozero,99,RU,1595281019,59,62.72,32.73,290.91,1.4
39,Bilma,23,NE,1595281021,20,18.69,12.92,307.61,4.14
40,Al Bardīyah,0,LY,1595281022,85,31.76,25.09,295.91,5.46
41,Cap Malheureux,57,MU,1595281023,63,-19.98,57.61,293.15,2.24
42,Rájec-Jestřebí,1,CZ,1595281025,80,49.41,16.64,293.15,1.5
43,Belmonte,75,BR,1595281026,83,-15.86,-38.88,296.15,4.1
44,Nouadhibou,0,MR,1595281027,69,20.93,-17.03,299.15,1.5
45,Luocheng,100,CN,1595281028,93,29.38,104.03,293.27,0.71
46,Olafsvik,31,IS,1595281030,73,64.89,-23.71,283.02,1.57
47,Grand Gaube,67,MU,1595281031,63,-20.01,57.66,293.15,2.24
48,Kruisfontein,97,ZA,1595281032,92,-34.0,24.73,288.46,1.63
49,Bow Island,75,CA,1595281033,47,49.87,-111.37,297.15,7.2
50,Carnarvon,0,AU,1595281034,76,-24.87,113.63,285.15,3.1
51,Marathon,75,US,1595280938,49,44.9,-89.77,296.15,4.1
52,Butaritari,26,KI,1595280812,68,3.07,172.79,301.37,2.34
53,Ankazobe,75,MG,1595281038,93,-18.32,47.12,284.15,2.6
54,Saskylakh,65,RU,1595281040,56,71.92,114.08,285.9,2.42
55,Hobart,75,AU,1595280812,87,-42.88,147.33,282.59,2.6
56,Castro,0,BR,1595281042,84,-24.79,-50.01,287.17,1.88
57,Arraial do Cabo,0,BR,1595280911,83,-22.97,-42.03,297.15,5.7
58,Souillac,75,MU,1595280868,60,-20.52,57.52,294.15,5.1
59,Tautira,20,PF,1595280884,69,-17.73,-149.15,300.15,3.6
60,Bredasdorp,7,ZA,1595281047,87,-34.53,20.04,289.15,3.6
61,Torbay,75,CA,1595281048,69,47.67,-52.73,296.48,7.7
62,Atuona,42,PF,1595281049,77,-9.8,-139.03,299.85,7.11
63,Pizarro,100,CO,1595281051,87,4.95,-77.37,299.33,4.49
64,Port-Cartier,75,CA,1595280871,61,50.03,-66.87,298.15,8.7
65,Thompson,75,CA,1595281053,29,55.74,-97.86,299.15,1.5
66,Kaitangata,100,NZ,1595281054,68,-46.28,169.85,282.04,1.79
67,Khatanga,100,RU,1595280826,70,71.97,102.5,283.97,1.91
68,College,75,US,1595280830,56,64.86,-147.8,295.15,2.6
69,Moura,40,PT,1595281058,19,38.14,-7.45,305.15,2.6
70,Comodoro Rivadavia,90,AR,1595281059,93,-45.87,-67.5,278.15,4.6
71,Avarua,86,CK,1595281060,78,-21.21,-159.78,298.15,7.2
72,Quepos,75,CR,1595281062,57,9.42,-84.17,300.15,4.1
73,Humaitá,12,BR,1595280843,48,-7.51,-63.02,302.06,1.09
74,Manaure,75,CO,1595281064,70,11.78,-72.44,305.15,5.1
75,Kodinsk,53,RU,1595281065,76,58.69,99.18,283.44,0.84
76,Portland,20,US,1595280868,33,45.52,-122.68,305.93,4.6
77,Kutum,21,SD,1595281068,65,14.2,24.67,296.98,3.5
78,Kadhan,56,PK,1595281069,72,24.48,68.99,303.39,9.26
79,Marystown,86,CA,1595280972,81,47.17,-55.15,291.13,5.8
80,Osinniki,18,RU,1595281072,91,53.62,87.36,288.8,1.37
81,Kalabo,1,ZM,1595281073,58,-14.97,22.68,285.43,2.25
82,Mar del Plata,90,AR,1595280826,100,-38.0,-57.56,283.71,9.3
83,Yulara,90,AU,1595281075,93,-25.24,130.99,282.15,3.6
84,Kamenka,0,RU,1595281077,84,51.32,42.77,291.48,1.67
85,Raudeberg,75,NO,1595280846,81,61.99,5.14,285.15,7.7
86,Galle,100,LK,1595281079,87,6.04,80.22,299.34,3.23
87,Ingham,1,US,1595281080,51,42.6,-84.38,300.15,5.1
88,Lipari,0,IT,1595281025,71,38.47,14.95,297.59,1.34
89,Óbidos,22,BR,1595281083,62,-1.92,-55.52,300.62,0.76
90,Lebu,94,CL,1595281084,84,-37.62,-73.65,284.06,4.64
91,Albany,82,US,1595280918,47,42.6,-73.97,306.48,0.45
92,Cape Town,0,ZA,1595280948,93,-33.93,18.42,284.82,1.0
93,Bambanglipuro,100,ID,1595281088,85,-7.95,110.28,298.24,4.84
94,Ponta do Sol,20,PT,1595281089,60,32.67,-17.1,295.15,4.1
95,Korla,88,CN,1595280880,53,41.76,86.15,293.6,2.22
96,Taltal,100,CL,1595281092,67,-25.4,-70.48,289.18,0.69
97,Bambous Virieux,75,MU,1595281093,60,-20.34,57.76,294.15,5.1
98,Kedgwick,49,CA,1595281094,57,47.64,-67.34,297.6,4.65
99,Oranjemund,0,NA,1595281095,37,-28.55,16.43,290.88,2.15
100,Alofi,75,NU,1595281097,88,-19.06,-169.92,300.15,3.6
101,Kahului,40,US,1595280893,46,20.89,-156.47,305.15,10.3
102,Shingū,100,JP,1595281099,80,33.73,135.98,298.84,1.6
103,George Town,20,MY,1595281100,94,5.41,100.34,298.15,1.0
104,Naze,40,JP,1595281102,100,28.37,129.48,299.15,1.5
105,Chicama,11,PE,1595281103,67,-7.84,-79.15,292.66,4.02
106,Hauterive,1,FR,1595281105,60,46.09,3.45,297.15,2.6
107,Valdivia,75,CL,1595281106,87,-39.81,-73.25,284.15,2.6
108,Kiruna,100,SE,1595281107,100,67.86,20.23,286.15,1.5
109,Yumen,100,CN,1595281108,30,40.28,97.2,297.12,7.78
110,Namatanai,29,PG,1595281110,76,-3.67,152.43,300.79,2.73
111,San Andrés,75,CO,1595281111,70,12.58,-81.7,304.15,5.1
112,Tuktoyaktuk,90,CA,1595281112,81,69.45,-133.04,279.15,5.7
113,Saint-Leu,75,RE,1595281114,63,-21.15,55.28,292.15,4.1
114,Ribeira Grande,75,PT,1595281115,68,38.52,-28.7,295.15,2.6
115,Khanbari,100,NP,1595281116,76,27.37,87.2,295.09,0.31
116,Los Llanos de Aridane,20,ES,1595280849,78,28.66,-17.92,296.15,7.7
117,Kavaratti,100,IN,1595281119,80,10.57,72.64,301.11,9.63
118,Brits,0,ZA,1595281121,44,-25.63,27.78,283.15,1.49
119,Ucluelet,20,CA,1595281122,68,48.93,-125.55,296.48,3.6
120,Townsville,75,AU,1595281123,88,-19.25,146.8,292.59,2.6
121,Port Augusta,100,AU,1595281125,100,-32.5,137.77,278.71,2.6
122,Maniitsoq,100,GL,1595281126,91,65.42,-52.9,282.31,2.97
123,Grindavik,75,IS,1595280873,71,63.84,-22.43,283.15,2.1
124,Porto Belo,20,BR,1595281128,93,-27.16,-48.55,294.26,4.6
125,Batemans Bay,9,AU,1595281129,100,-35.72,150.18,274.82,2.17
126,Genhe,22,CN,1595281131,81,50.78,121.52,284.4,3.03
127,Zhirnovsk,25,RU,1595281132,73,50.98,44.77,289.65,0.93
128,Arvika,0,SE,1595281133,93,59.66,12.59,288.71,2.6
129,‘Ewa Beach,40,US,1595281135,43,21.32,-158.01,304.15,4.1
130,Bartica,20,GY,1595281136,74,6.4,-58.62,302.15,4.1
131,Sarkand,43,KZ,1595280871,28,45.41,79.92,295.15,3.25
132,Touros,75,BR,1595281138,100,-5.2,-35.46,296.15,4.1
133,Airai,53,TL,1595281140,84,-8.93,125.41,285.49,1.15
134,Lompoc,1,US,1595281141,64,34.64,-120.46,294.15,5.1
135,Guerrero Negro,8,MX,1595280898,39,27.98,-114.06,303.48,6.86
136,Dryden,40,CA,1595281143,43,49.78,-92.75,294.15,1.5
137,Bengkulu,64,ID,1595280890,86,-3.8,102.27,297.76,2.12
138,Zyryanka,56,RU,1595281146,41,65.75,150.85,296.8,8.52
139,Verkhnevilyuysk,100,RU,1595281147,95,63.45,120.32,289.98,2.52
140,Vao,43,NC,1595281148,61,-22.67,167.48,293.7,4.93
141,Port Alfred,0,ZA,1595281113,66,-33.59,26.89,288.18,2.92
142,Prince Rupert,90,CA,1595280999,93,54.32,-130.32,289.15,3.6
143,Luwuk,30,ID,1595281152,79,-0.95,122.79,297.88,1.78
144,Bethel,1,US,1595281153,45,41.37,-73.41,305.93,3.6
145,Pevek,10,RU,1595281155,57,69.7,170.31,281.3,1.96
146,Yellowknife,40,CA,1595281156,47,62.46,-114.35,297.15,3.6
147,Port-Gentil,20,GA,1595281157,83,-0.72,8.78,297.15,5.16
148,Beloha,0,MG,1595281159,74,-25.17,45.05,289.54,5.75
149,Necochea,100,AR,1595281160,94,-38.55,-58.74,283.71,7.6
150,Hīt,0,IQ,1595281161,12,33.64,42.83,306.96,4.19
151,Westport,20,US,1595281162,46,41.14,-73.36,307.59,4.6
152,Fort-Shevchenko,0,KZ,1595281164,39,44.51,50.26,302.81,4.1
153,Paamiut,99,GL,1595281165,79,61.99,-49.67,281.1,1.04
154,Longyearbyen,75,SJ,1595281166,87,78.22,15.64,280.15,1.0
155,Buchanan,75,LR,1595280900,94,5.88,-10.05,298.15,4.41
156,Thap Khlo,100,TH,1595281169,90,16.16,100.6,298.53,2.15
157,Mahébourg,75,MU,1595280873,60,-20.41,57.7,294.15,5.1
158,Hong Kong,100,HK,1595281171,78,22.29,114.16,300.93,0.64
159,Palmerston,53,AU,1595281173,88,-12.49,130.98,292.59,1.0
160,Homer,1,US,1595281174,77,59.64,-151.55,290.15,2.6
161,Ilulissat,81,GL,1595280895,46,69.22,-51.1,285.15,1.5
162,Excelsior Springs,1,US,1595281021,65,39.34,-94.23,300.37,1.93
163,Nome,90,US,1595281178,87,64.5,-165.41,284.82,4.1
164,Severo-Kuril'sk,5,RU,1595281179,78,50.68,156.12,284.74,1.52
165,Norman Wells,90,CA,1595281180,77,65.28,-126.83,290.15,3.1
166,Lagoa,2,PT,1595281182,71,39.05,-27.98,293.81,2.5
167,Kitimat,90,CA,1595280952,93,54.05,-128.65,289.15,2.1
168,Lüderitz,0,NA,1595281184,35,-26.65,15.16,293.15,1.0
169,Hithadhoo,94,MV,1595281185,78,-0.6,73.08,302.03,6.8
170,Hay River,40,CA,1595281187,64,60.82,-115.8,295.15,3.1
171,Nabire,100,ID,1595281188,86,-3.37,135.48,297.39,1.91
172,Manavālakurichi,75,IN,1595281189,78,8.13,77.3,299.15,2.1
173,Wonthaggi,100,AU,1595281191,85,-38.6,145.59,283.71,4.47
174,Ubari,1,LY,1595281192,27,26.59,12.78,304.33,5.83
175,Saint-Philippe,75,RE,1595281193,63,-21.36,55.77,292.15,4.1
176,Tiksi,100,RU,1595281195,95,71.69,128.87,280.26,5.87
177,Asekeyevo,0,RU,1595281196,85,53.57,52.8,289.49,1.31
178,Basco,1,PH,1595281197,80,20.45,121.97,302.4,6.11
179,Kaka,0,TM,1595281199,15,37.35,59.61,303.4,4.02
180,Nikolskoye,97,RU,1595281200,77,59.7,30.79,291.15,2.0
181,Codrington,99,AU,1595281202,80,-38.27,141.97,283.17,2.61
182,Kedrovyy,20,RU,1595281203,93,56.17,91.82,286.15,1.1
183,High River,6,CA,1595281206,55,50.58,-113.87,297.04,2.24
184,Vostok,100,RU,1595281207,100,46.49,135.88,288.34,0.84
185,Togur,86,RU,1595281208,95,58.36,82.83,286.61,4.49
186,Hofn,66,IS,1595281209,75,64.25,-15.21,284.3,1.18
187,La Crosse,1,US,1595281164,51,43.8,-91.24,300.15,3.1
188,Puerto Ayora,40,EC,1595281212,61,-0.74,-90.35,300.15,4.6
189,Flin Flon,40,CA,1595281213,41,54.77,-101.86,298.15,3.6
190,Darnah,0,LY,1595281214,74,32.77,22.64,296.97,8.21
191,Port Lincoln,15,AU,1595281216,73,-34.73,135.87,283.28,1.62
192,Margate,14,GB,1595281217,83,51.38,1.39,288.71,0.45
193,Cabo San Lucas,20,MX,1595280987,38,22.89,-109.91,308.71,7.7
194,Ternate,41,ID,1595281220,78,0.8,127.4,299.63,1.59
195,Radlin,48,PL,1595281221,91,50.05,18.48,291.48,0.45
196,Puerto Madryn,91,AR,1595280970,82,-42.77,-65.04,280.64,7.34
197,Calvinia,0,ZA,1595281223,35,-31.47,19.78,286.26,3.91
198,Champerico,40,GT,1595281224,66,14.3,-91.92,304.15,4.1
199,Colac,78,AU,1595281226,99,-38.33,143.58,279.82,2.22
200,‘Āhuimanu,20,US,1595281209,58,21.44,-157.84,304.15,4.6
201,Faanui,38,PF,1595281228,82,-16.48,-151.75,298.37,11.55
202,Hobe Sound,40,US,1595281229,62,27.06,-80.14,305.15,5.1
203,San Rafael,93,AR,1595281231,64,-34.62,-68.33,283.16,4.54
204,Savinskiy,17,RU,1595281232,79,62.93,40.14,286.3,1.32
205,Būlaevo,54,KZ,1595281234,75,54.91,70.44,287.66,5.05
206,Calhoun,1,US,1595281235,48,42.25,-85.0,301.15,5.1
207,Davila,20,PH,1595281236,94,18.47,120.58,298.15,1.0
208,Jaisalmer,50,IN,1595281237,69,26.91,70.92,303.16,11.43
209,Marawi,78,PH,1595281239,87,8.0,124.29,297.59,0.89
210,Nortelândia,39,BR,1595281240,36,-14.45,-56.8,300.19,1.68
211,Griffith,1,US,1595281241,61,41.53,-87.42,300.93,3.45
212,Papara,75,BR,1595281243,88,-3.98,-38.73,298.15,7.2
213,Florø,75,NO,1595281244,81,61.6,5.03,284.15,7.7
214,Mareeba,96,AU,1595281245,90,-17.0,145.43,292.04,1.34
215,Gornopravdinsk,0,RU,1595281247,85,60.05,69.9,283.76,2.64
216,Departamento de Maldonado,100,UY,1595281248,68,-34.67,-54.92,295.93,2.1
217,Myaundzha,0,RU,1595281249,59,63.05,147.19,292.14,3.59
218,Lata,14,PT,1595281251,60,40.16,-8.33,298.15,0.45
219,Saint George,1,US,1595281091,12,37.1,-113.58,312.59,3.1
220,Ancud,86,CL,1595281253,81,-41.87,-73.82,283.15,3.1
221,Atherton,32,GB,1595281255,77,53.52,-2.49,285.37,0.45
222,Vardø,99,NO,1595281256,93,70.37,31.11,285.15,5.1
223,Camopi,100,GF,1595281257,95,3.17,-52.32,296.97,1.07
224,Tilichiki,60,RU,1595281258,77,60.47,166.1,286.36,1.1
225,Nanortalik,3,GL,1595281259,64,60.14,-45.24,282.99,0.46
226,Cornwall,90,CA,1595281069,54,45.02,-74.73,301.15,5.7
227,Whitehorse,75,CA,1595281115,55,60.72,-135.05,292.15,6.7
228,Evensk,0,RU,1595281263,51,61.95,159.23,291.11,5.42
229,Tasiilaq,0,GL,1595281264,87,65.61,-37.64,279.15,4.6
230,Krapivinskiy,33,RU,1595281266,100,55.0,86.81,288.15,2.0
231,Avera,40,US,1595281267,46,33.19,-82.53,307.15,3.1
232,Deputatsky,0,RU,1595281268,60,69.3,139.9,293.21,1.79
233,Batagay,87,RU,1595281270,56,67.63,134.63,298.26,1.65
234,São Filipe,41,CV,1595281271,82,14.9,-24.5,298.22,3.86
235,Bathsheba,40,BB,1595281272,62,13.22,-59.52,303.15,7.7
236,Jimma,60,ET,1595281273,89,7.67,36.83,286.9,0.62
237,Alice Springs,72,AU,1595281275,87,-23.7,133.88,282.15,5.7
238,Mago,100,RU,1595281276,80,53.25,140.18,289.92,4.38
239,Kambove,0,CD,1595281277,64,-10.88,26.6,285.28,3.33
240,Burgeo,84,CA,1595281230,88,47.62,-57.62,290.34,3.63
241,Leningradskiy,0,RU,1595281280,63,69.38,178.42,281.67,5.18
242,Springfield,1,US,1595281281,55,37.22,-93.3,306.48,2.6
243,Kaeo,78,NZ,1595281282,3,-35.1,173.78,286.48,0.89
244,Koygorodok,68,RU,1595281284,80,60.45,51.0,288.86,3.34
245,Ouésso,100,CG,1595281285,92,1.61,16.05,295.03,0.26
246,Kloulklubed,75,PW,1595281286,94,7.04,134.26,297.15,2.2
247,Gladstone,96,AU,1595281288,47,-23.85,151.25,287.15,3.1
248,Mount Gambier,90,AU,1595281289,100,-37.83,140.77,280.15,3.6
249,Verkhnyaya Inta,29,RU,1595281291,77,65.98,60.31,284.83,2.55
